_retake_floating_button_background	0x7f0b0028
command_row_image_view	0x7f0b0d8c
command_row_title	0x7f0b0d8d
commands_list	0x7f0b0d8e
comment_action_button	0x7f0b0d8f
comment_action_button_stub	0x7f0b0d90
comment_actions_multi_select_menu	0x7f0b0d91
comment_author_imageview	0x7f0b0d92
comment_avatar_sticker_suggestion_item	0x7f0b0d93
comment_background	0x7f0b0d94
comment_barrier	0x7f0b0d95
comment_button	0x7f0b0d96
comment_composer	0x7f0b0d97
comment_composer_animated_image_picker_button	0x7f0b0d98
comment_composer_appreciation_gift_button	0x7f0b0d99
comment_composer_compose_view	0x7f0b0d9a
comment_composer_container_updated_stub	0x7f0b0d9b
comment_composer_edit_text	0x7f0b0d9c
comment_composer_filter_button	0x7f0b0d9d
comment_composer_left_image_view	0x7f0b0d9e
comment_composer_media_picker_button	0x7f0b0d9f
comment_composer_options_button	0x7f0b0da0
comment_composer_parent_updated	0x7f0b0da1
comment_composer_post_button	0x7f0b0da2
comment_composer_sticker_suggestion	0x7f0b0da3
comment_composer_text_parent	0x7f0b0da4
comment_composer_text_view	0x7f0b0da5
comment_container	0x7f0b0da6
comment_container_stub	0x7f0b0da7
comment_count	0x7f0b0da8
comment_cta_header_cta_button	0x7f0b0da9
comment_cta_header_cta_main_title	0x7f0b0daa
comment_cta_header_cta_subtitle	0x7f0b0dab
comment_cta_header_cta_verified_badge	0x7f0b0dac
comment_cta_header_imageview	0x7f0b0dad
comment_cta_header_main_layout	0x7f0b0dae
comment_cta_header_separator	0x7f0b0daf
comment_cta_header_stub	0x7f0b0db0
comment_cta_header_text_layout	0x7f0b0db1
comment_edit_text_stub	0x7f0b0db2
comment_emoji_picker_v1_emoji_container	0x7f0b0db3
comment_emoji_picker_v1_parent	0x7f0b0db4
comment_empty_state_view	0x7f0b0db5
comment_face_1	0x7f0b0db6
comment_face_2	0x7f0b0db7
comment_face_3	0x7f0b0db8
comment_face_swarm	0x7f0b0db9
comment_face_swarm_stub	0x7f0b0dba
comment_facepile_center	0x7f0b0dbb
comment_facepile_container	0x7f0b0dbc
comment_facepile_stub	0x7f0b0dbd
comment_featured_image_stub	0x7f0b0dbe
comment_giphy_sticker_suggestion_item	0x7f0b0dbf
comment_iab_card_layout	0x7f0b0dc0
comment_icon	0x7f0b0dc1
comment_interactions_layout	0x7f0b0dc2
comment_list_view	0x7f0b0dc3
comment_message	0x7f0b0dc4
comment_pin_icon	0x7f0b0dc5
comment_poll	0x7f0b0dc6
comment_poll_divider	0x7f0b0dc7
comment_poll_group	0x7f0b0dc8
comment_previews_compose_view	0x7f0b0dc9
comment_profile_emoji_anchor_overlay_stub	0x7f0b0dca
comment_profile_emoji_overlay_stub	0x7f0b0dcb
comment_profile_face_swarm	0x7f0b0dcc
comment_profile_imageview	0x7f0b0dcd
comment_profile_imageview_1	0x7f0b0dce
comment_profile_imageview_2	0x7f0b0dcf
comment_profile_imageview_3	0x7f0b0dd0
comment_profile_imageview_container_1	0x7f0b0dd1
comment_profile_imageview_container_2	0x7f0b0dd2
comment_profile_imageview_container_3	0x7f0b0dd3
comment_prompt_disclaimer	0x7f0b0dd4
comment_prompt_footnote_stub	0x7f0b0dd5
comment_prompt_input_text_view	0x7f0b0dd6
comment_prompt_stub	0x7f0b0dd7
comment_quick_replies	0x7f0b0dd8
comment_reply_button	0x7f0b0dd9
comment_row_overflow_button	0x7f0b0dda
comment_row_view	0x7f0b0ddb
comment_row_view_container	0x7f0b0ddc
comment_social_context_header_litho	0x7f0b0ddd
comment_text_container	0x7f0b0dde
comment_text_posting	0x7f0b0ddf
comment_text_subtitle	0x7f0b0de0
comment_text_subtitle_container	0x7f0b0de1
comment_text_title	0x7f0b0de2
comment_text_title_container	0x7f0b0de3
comment_textview	0x7f0b0de4
comment_timestamp	0x7f0b0de5
comment_title	0x7f0b0de6
comment_title_icons	0x7f0b0de7
comment_xar_disclosure_banner	0x7f0b0de8
comments_composer_bottom_padding	0x7f0b0de9
comments_container	0x7f0b0dea
comments_divider	0x7f0b0deb
comments_iab_card_fragment_container_view	0x7f0b0dec
comments_number	0x7f0b0ded
comments_number_counter	0x7f0b0dee
comments_pane	0x7f0b0def
comments_sticker_suggestions_hscroll_section	0x7f0b0df0
comments_title	0x7f0b0df1
commerce_page_dual_cta_container	0x7f0b0df2
commerce_page_recycler_view	0x7f0b0df3
commerce_page_shop_now_button	0x7f0b0df4
commerce_page_top_cta_subtitle	0x7f0b0df5
commerce_page_top_cta_title	0x7f0b0df6
commerce_sheet_product_grid	0x7f0b0df7
commission_rate_label	0x7f0b0df8
common_decorate_message_shimmer	0x7f0b0df9
common_decorated_message_shimmer_stub	0x7f0b0dfa
community_admin_container	0x7f0b0dfb
community_admin_container_stub	0x7f0b0dfc
community_audience_container	0x7f0b0dfd
community_audience_container_stub	0x7f0b0dfe
community_audience_recycler_view	0x7f0b0dff
community_channel_list_container	0x7f0b0e00
community_channel_list_container_stub	0x7f0b0e01
community_channel_loading	0x7f0b0e02
community_channel_loading_container	0x7f0b0e03
community_channel_loading_container_stub	0x7f0b0e04
community_chat_and_channel_entrypoint	0x7f0b0e05
community_chat_composer_buttons_horizontal	0x7f0b0e06
community_chat_composer_buttons_horizontal_stub	0x7f0b0e07
community_chat_composer_buttons_vertical	0x7f0b0e08
community_chat_composer_buttons_vertical_stub	0x7f0b0e09
community_chat_composer_context	0x7f0b0e0a
community_chat_composer_context_avatar	0x7f0b0e0b
community_chat_composer_context_body	0x7f0b0e0c
community_chat_composer_context_headline	0x7f0b0e0d
community_chat_container_divider	0x7f0b0e0e
community_chat_context_stub	0x7f0b0e0f
community_chat_creation_nux_compose_view	0x7f0b0e10
community_chat_cta_button_container	0x7f0b0e11
community_chat_footnote	0x7f0b0e12
community_chat_item_avatar	0x7f0b0e13
community_chat_item_title	0x7f0b0e14
community_chat_stub	0x7f0b0e15
community_chats_section	0x7f0b0e16
community_chats_section_stub	0x7f0b0e17
community_description_container	0x7f0b0e18
community_description_container_stub	0x7f0b0e19
community_item_avatar	0x7f0b0e1a
community_item_subtitle	0x7f0b0e1b
community_item_title	0x7f0b0e1c
community_option_container	0x7f0b0e1d
community_option_container_stub	0x7f0b0e1e
community_option_recycler_view	0x7f0b0e1f
community_option_row_item_container	0x7f0b0e20
community_photo_avatar	0x7f0b0e21
community_photo_avatar_stub	0x7f0b0e22
community_photo_avatar_update	0x7f0b0e23
community_photo_avatar_update_stub	0x7f0b0e24
community_recycler_view	0x7f0b0e25
community_subtitle_text	0x7f0b0e26
compact_business_name	0x7f0b0e27
compact_header_profile_image	0x7f0b0e28
compact_info_text	0x7f0b0e29
compact_static_header_container	0x7f0b0e2a
company_brand_image	0x7f0b0e2b
compare_obid_button	0x7f0b0e2c
complete_icon	0x7f0b0e2d
complete_your_profile_bottom_buttons	0x7f0b0e2e
complete_your_profile_bottom_buttons_stubs	0x7f0b0e2f
complete_your_profile_headline	0x7f0b0e30
complete_your_profile_headline_stubs	0x7f0b0e31
complete_your_profile_headline_title	0x7f0b0e32
completion_pill	0x7f0b0e33
complex_type_example_input	0x7f0b0e34
component_demo_title	0x7f0b0e35
component_focus_change_listener	0x7f0b0e36
component_focus_order	0x7f0b0e37
component_long_click_listener	0x7f0b0e38
component_node_info	0x7f0b0e39
component_touch_listener	0x7f0b0e3a
composable_color_picker_container	0x7f0b0e3b
compose_bottom_sheet_container	0x7f0b0e3c
compose_context_menu	0x7f0b0e3d
compose_prefetch_scheduler	0x7f0b0e3e
compose_view	0x7f0b0e3f
compose_view_saveable_id_tag	0x7f0b0e40
composer_ai_animation_stub	0x7f0b0e41
composer_background_barrier	0x7f0b0e42
composer_buttons_container	0x7f0b0e43
composer_camera_button_stub	0x7f0b0e44
composer_container	0x7f0b0e45
composer_content_container	0x7f0b0e46
composer_divider	0x7f0b0e47
composer_media_thumbnail	0x7f0b0e48
composer_music_editor_stub	0x7f0b0e49
composer_music_remove_song_stub	0x7f0b0e4a
composer_overlay_top	0x7f0b0e4b
composer_profile_picture	0x7f0b0e4c
composer_reaction_animation_stub	0x7f0b0e4d
composer_reaction_animation_text	0x7f0b0e4e
composer_start_guideline	0x7f0b0e4f
composer_text	0x7f0b0e50
composer_tray_bar	0x7f0b0e51
composition_id	0x7f0b0e52
composition_id_label	0x7f0b0e53
concurrent_camera_bounds	0x7f0b0e54
condensed_audience_picker_compose_view	0x7f0b0e55
condensed_audience_picker_container	0x7f0b0e56
condensed_audience_picker_xml_layout	0x7f0b0e57
conected_text_enhanced	0x7f0b0e58
confetti_image_view	0x7f0b0e59
confirm_button	0x7f0b0e5a
confirm_cp_header	0x7f0b0e5b
confirm_new_password	0x7f0b0e5c
confirm_on_text	0x7f0b0e5d
confirm_password_input_layout	0x7f0b0e5e
confirm_text_container	0x7f0b0e5f
confirm_your_email	0x7f0b0e60
confirm_your_page	0x7f0b0e61
confirm_your_phone_number	0x7f0b0e62
confirmation_code	0x7f0b0e63
confirmation_code_edit_text	0x7f0b0e64
confirmation_field	0x7f0b0e65
confirmation_field_container	0x7f0b0e66
confirmation_field_inline_error	0x7f0b0e67
confirmation_text	0x7f0b0e68
confirmation_text_view	0x7f0b0e69
confrm_button	0x7f0b0e6a
connect_business_page_text	0x7f0b0e6b
connect_button	0x7f0b0e6c
connect_button_container	0x7f0b0e6d
connect_contacts_bottom_button	0x7f0b0e6e
connect_contacts_icon	0x7f0b0e6f
connect_contacts_redesign_footer	0x7f0b0e70
connect_contacts_subtitle	0x7f0b0e71
connect_contacts_sync_button	0x7f0b0e72
connect_contacts_title_igds	0x7f0b0e73
connect_existing_page_button	0x7f0b0e74
connect_existing_page_container	0x7f0b0e75
connect_text	0x7f0b0e76
connect_with_facebook_textview	0x7f0b0e77
connected_text	0x7f0b0e78
CONNECTING	0x7f0b0004
connectivity_banner_bottom	0x7f0b0e79
connectivity_banner_bottom_stub	0x7f0b0e7a
connectivity_icon	0x7f0b0e7b
connectivity_label	0x7f0b0e7c
consequence_icon	0x7f0b0e7d
consequence_row	0x7f0b0e7e
consequence_text	0x7f0b0e7f
consequences_row_0	0x7f0b0e80
consequences_row_1	0x7f0b0e81
consequences_row_2	0x7f0b0e82
consideration_bottom_button	0x7f0b0e83
consolidated_value_props	0x7f0b0e84
consolidated_value_props_section	0x7f0b0e85
consolidated_value_props_section_item	0x7f0b0e86
consolidated_value_props_section_item_1	0x7f0b0e87
consolidated_value_props_section_item_2	0x7f0b0e88
consolidated_value_props_section_item_3	0x7f0b0e89
constraint	0x7f0b0e8a
constraint_container	0x7f0b0e8b
constraint_layout	0x7f0b0e8c
consume_window_insets_tag	0x7f0b0e8d
consumer_cpp_likers_sheet_row_v2	0x7f0b0e8e
consumer_cpp_likers_sheet_row_v2_disclosure_text	0x7f0b0e8f
consumer_financial_protect_link_row	0x7f0b0e90
consumption_nux_bottom_button	0x7f0b0e91
consumption_nux_close_button	0x7f0b0e92
consumption_nux_content	0x7f0b0e93
consumption_nux_preview_container	0x7f0b0e94
consumption_nux_title	0x7f0b0e95
contact_card_divider	0x7f0b0e96
contact_email_edittext	0x7f0b0e97
contact_import_card_circular_icon	0x7f0b0e98
contact_import_card_circular_icon_container	0x7f0b0e99
contact_import_card_container	0x7f0b0e9a
contact_import_card_cta	0x7f0b0e9b
contact_import_card_square_icon	0x7f0b0e9c
contact_import_card_subtitle	0x7f0b0e9d
contact_import_card_title	0x7f0b0e9e
contact_import_dismiss_button	0x7f0b0e9f
contact_info_container	0x7f0b0ea0
contact_info_management_disclosure	0x7f0b0ea1
contact_method_group	0x7f0b0ea2
contact_method_header	0x7f0b0ea3
contact_option_header	0x7f0b0ea4
contact_option_sub_text	0x7f0b0ea5
contact_options_rv	0x7f0b0ea6
contact_point_input_stub	0x7f0b0ea7
contact_share_bar	0x7f0b0ea8
contact_share_business_name_label	0x7f0b0ea9
contact_share_container	0x7f0b0eaa
contact_share_frame_layout	0x7f0b0eab
contact_share_headline	0x7f0b0eac
contact_share_number_label	0x7f0b0ead
contact_share_text_container	0x7f0b0eae
contact_summary	0x7f0b0eaf
contact_text	0x7f0b0eb0
contacts_button	0x7f0b0eb1
contacts_upload_policy	0x7f0b0eb2
container	0x7f0b0eb3
container_bottom_guideline	0x7f0b0eb4
container_end_guideline	0x7f0b0eb5
container_fragment	0x7f0b0eb6
container_module_field	0x7f0b0eb7
container_module_tv	0x7f0b0eb8
container_start_guideline	0x7f0b0eb9
container_top_guideline	0x7f0b0eba
container_touch_event_forwarding_view	0x7f0b0ebb
container_value_prop	0x7f0b0ebc
container_view	0x7f0b0ebd
content	0x7f0b0ebe
content_appreciation_button	0x7f0b0ec2
content_appreciation_creator_switch_row	0x7f0b0ec3
content_attribution	0x7f0b0ec4
content_attribution_stub	0x7f0b0ec5
content_barrier	0x7f0b0ec6
content_body	0x7f0b0ec7
content_bottom_barrier	0x7f0b0ec8
content_box	0x7f0b0ec9
content_bullet_1	0x7f0b0eca
content_bullet_2	0x7f0b0ecb
content_bullet_3	0x7f0b0ecc
content_container	0x7f0b0ecd
content_description	0x7f0b0ece
content_first_message	0x7f0b0ecf
content_first_paragraph	0x7f0b0ed0
content_fragment	0x7f0b0ed1
content_frame	0x7f0b0ed2
content_gating_stub	0x7f0b0ed3
content_header	0x7f0b0ed4
content_icon	0x7f0b0ed5
content_image	0x7f0b0ed6
content_language_error_message	0x7f0b0ed7
content_layout	0x7f0b0ed8
content_list	0x7f0b0ed9
content_loading_bubble_stub	0x7f0b0eda
content_media	0x7f0b0edb
content_media_layout	0x7f0b0edc
content_media_preview_container	0x7f0b0edd
content_media_preview_image_view	0x7f0b0ede
content_message	0x7f0b0edf
content_message_background	0x7f0b0ee0
content_message_layout	0x7f0b0ee1
content_note_avatar_image_view_container	0x7f0b0ee2
content_note_quick_reply_container	0x7f0b0ee3
content_note_quick_reply_image_view	0x7f0b0ee4
content_note_quick_reply_lightweight_viewer	0x7f0b0ee5
content_note_quick_reply_video_player	0x7f0b0ee6
content_note_quick_reply_video_player_container	0x7f0b0ee7
content_notes_button_share	0x7f0b0ee8
content_notes_icon	0x7f0b0ee9
content_notes_new_text_view	0x7f0b0eea
content_notes_nux_new_pill_background	0x7f0b0eeb
content_notes_reshare_image_view	0x7f0b0eec
content_notes_rounded_image_container	0x7f0b0eed
content_notes_rounded_image_view	0x7f0b0eee
content_overlay	0x7f0b0eef
content_panel	0x7f0b0ef0
content_preview_base_container	0x7f0b0ef1
content_preview_how_it_works_image	0x7f0b0ef2
content_preview_how_it_works_line_1	0x7f0b0ef3
content_preview_how_it_works_line_2	0x7f0b0ef4
content_preview_how_it_works_title	0x7f0b0ef5
content_preview_image_view	0x7f0b0ef6
content_preview_images_container	0x7f0b0ef7
content_preview_placeholder_container	0x7f0b0ef8
content_preview_self_view_header	0x7f0b0ef9
content_preview_self_view_subtitle	0x7f0b0efa
content_preview_self_view_title	0x7f0b0efb
content_root	0x7f0b0efc
content_rows_container	0x7f0b0efd
content_screenshot_container	0x7f0b0efe
content_screenshot_image_view	0x7f0b0eff
content_scrollView	0x7f0b0f00
content_second_message	0x7f0b0f01
content_second_paragraph	0x7f0b0f02
content_stub	0x7f0b0f03
content_subtitle	0x7f0b0f04
content_text	0x7f0b0f05
content_third_message	0x7f0b0f06
content_third_paragraph	0x7f0b0f07
content_title	0x7f0b0f08
content_title_text	0x7f0b0f09
content_url	0x7f0b0f0a
content_view	0x7f0b0f0b
contentPanel	0x7f0b0ebf
contentText	0x7f0b0ec0
contentTitle	0x7f0b0ec1
context_avatar_override	0x7f0b0f0c
context_badge	0x7f0b0f0d
context_banner_description	0x7f0b0f0e
context_card_description_text_view	0x7f0b0f0f
context_card_title_text_view	0x7f0b0f10
context_image	0x7f0b0f11
context_image_container	0x7f0b0f12
context_image_container_stub	0x7f0b0f13
context_image_reply_container	0x7f0b0f14
context_images	0x7f0b0f15
context_line_cta_button_tray	0x7f0b0f16
context_line_shortcut_tray	0x7f0b0f17
context_menu	0x7f0b0f18
context_menu_frame	0x7f0b0f19
context_menu_inline_container	0x7f0b0f1a
context_menu_inline_item_icon	0x7f0b0f1b
context_menu_inline_item_label	0x7f0b0f1c
context_menu_item	0x7f0b0f1d
context_menu_item_divider	0x7f0b0f1e
context_menu_item_end_custom_layout	0x7f0b0f1f
context_menu_item_end_icon	0x7f0b0f20
context_menu_item_label	0x7f0b0f21
context_menu_item_new_badge	0x7f0b0f22
context_menu_item_start_circular_icon	0x7f0b0f23
context_menu_item_start_icon	0x7f0b0f24
context_menu_item_start_rounded_icon	0x7f0b0f25
context_menu_item_sub_label	0x7f0b0f26
context_menu_item_top_divider	0x7f0b0f27
context_menu_list_view	0x7f0b0f28
context_menu_options_list	0x7f0b0f29
context_menu_overlay_bottom	0x7f0b0f2a
context_menu_overlay_top	0x7f0b0f2b
context_menu_start_items	0x7f0b0f2c
context_reply_context_message_container	0x7f0b0f2d
context_reply_context_message_stub	0x7f0b0f2e
context_text	0x7f0b0f2f
contextmenu_copy_link_address	0x7f0b0f30
contextmenu_copy_link_text	0x7f0b0f31
contextmenu_open_link_id	0x7f0b0f32
contextual_highlight_icon	0x7f0b0f33
contextual_highlight_layout	0x7f0b0f34
contextual_highlight_stub	0x7f0b0f35
contextual_highlight_text	0x7f0b0f36
contiguous	0x7f0b0f37
continue_button	0x7f0b0f39
continue_linking_button	0x7f0b0f3a
continue_without_ci	0x7f0b0f3b
continueButton	0x7f0b0f38
contour_view	0x7f0b0f3d
control_option_icon	0x7f0b0f3e
control_option_text	0x7f0b0f3f
control_option_view_container	0x7f0b0f40
control_view_close_button	0x7f0b0f41
control_view_divider	0x7f0b0f42
control_view_left_button_container	0x7f0b0f43
control_view_question	0x7f0b0f44
control_view_right_button_container	0x7f0b0f45
control_your_story	0x7f0b0f46
controls_above_scrubber_compose	0x7f0b0f47
controls_container	0x7f0b0f48
controls_panel_top	0x7f0b0f49
controls_tray	0x7f0b0f4a
convergence_banner	0x7f0b0f4b
conversation_starters_banner_viewstub	0x7f0b0f4c
conversation_starters_send_a_gif_banner_container	0x7f0b0f4d
coordinator	0x7f0b0f4e
coordinator_layout	0x7f0b0f4f
coordinator_root_layout	0x7f0b0f50
copresence_avatar_container	0x7f0b0f51
copresence_avatar_view	0x7f0b0f52
copresence_menu_audio_call_button	0x7f0b0f53
copresence_menu_close_button	0x7f0b0f54
copresence_menu_message_button	0x7f0b0f55
copresence_menu_video_call_button	0x7f0b0f56
copresence_root	0x7f0b0f57
copresence_stub	0x7f0b0f58
copy_button	0x7f0b0f59
copy_button_container	0x7f0b0f5a
copy_key	0x7f0b0f5b
copyright_attribution_description	0x7f0b0f5c
corner	0x7f0b0f5d
corner_icon_stub	0x7f0b0f5e
correctness_icon	0x7f0b0f5f
correctness_icon_filled	0x7f0b0f60
coulnt_be_loaded_text	0x7f0b0f62
count	0x7f0b0f63
countdown_bottom_text	0x7f0b0f64
countdown_consumption_sheet_container	0x7f0b0f65
countdown_consumption_sheet_follow_button	0x7f0b0f66
countdown_consumption_sheet_footer	0x7f0b0f67
countdown_consumption_sheet_reshare_button	0x7f0b0f68
countdown_consumption_sheet_subtitle	0x7f0b0f69
countdown_consumption_sheet_title	0x7f0b0f6a
countdown_container_guideline	0x7f0b0f6b
countdown_flash_view	0x7f0b0f6c
countdown_home_stub	0x7f0b0f6d
countdown_keyframe_view	0x7f0b0f6e
countdown_short_device_progress_ring	0x7f0b0f6f
countdown_sticker	0x7f0b0f70
countdown_sticker_color_button	0x7f0b0f71
countdown_sticker_confetti	0x7f0b0f72
countdown_sticker_container	0x7f0b0f73
countdown_sticker_editor_stub	0x7f0b0f74
countdown_sticker_graduation_title_image	0x7f0b0f75
countdown_sticker_graduation_title_image_stub	0x7f0b0f76
countdown_sticker_list	0x7f0b0f77
countdown_sticker_option_view	0x7f0b0f78
countdown_sticker_private_account_toggle_stub	0x7f0b0f79
countdown_sticker_public_account_nux_stub	0x7f0b0f7a
countdown_sticker_time_cards	0x7f0b0f7b
countdown_sticker_title	0x7f0b0f7c
countdown_timer	0x7f0b0f7d
countdown_timer_image_view	0x7f0b0f7e
countdown_timer_progress_ring	0x7f0b0f7f
countdown_timer_spinner	0x7f0b0f80
countdown_timer_title_text	0x7f0b0f81
countdown_view	0x7f0b0f82
counterclockwise	0x7f0b0f83
country_code_drop_down	0x7f0b0f84
country_code_list	0x7f0b0f85
country_code_picker	0x7f0b0f86
country_field	0x7f0b0f87
country_recycler_view	0x7f0b0f88
coupon_module_action_button	0x7f0b0f89
coupon_module_content_container	0x7f0b0f8a
coupon_reward_label	0x7f0b0f8b
coupon_reward_value	0x7f0b0f8c
coupon_spent_label	0x7f0b0f8d
coupon_spent_value	0x7f0b0f8e
cover_description	0x7f0b0f8f
cover_frame	0x7f0b0f90
cover_frame_image	0x7f0b0f91
cover_headline_subtitle	0x7f0b0f92
cover_headline_title	0x7f0b0f93
cover_image	0x7f0b0f94
cover_image_gradient	0x7f0b0f95
cover_photo	0x7f0b0f96
cover_photo_container	0x7f0b0f97
cover_photo_preview	0x7f0b0f98
cover_photo_text_image	0x7f0b0f99
cover_photo_video_preview_container	0x7f0b0f9a
cowatch_attribution_avatar	0x7f0b0f9b
cowatch_attribution_text_container	0x7f0b0f9c
cowatch_attribution_username	0x7f0b0f9d
cowatch_audio_button	0x7f0b0f9e
cowatch_bottom_audio_button	0x7f0b0f9f
cowatch_button	0x7f0b0fa0
cowatch_carousel_page	0x7f0b0fa1
cowatch_carousel_page_indicator	0x7f0b0fa2
cowatch_content_placeholder	0x7f0b0fa3
cowatch_content_placeholder_subtitle	0x7f0b0fa4
cowatch_content_placeholder_title	0x7f0b0fa5
cowatch_content_source	0x7f0b0fa6
cowatch_e2ee_disclaimer	0x7f0b0fa7
cowatch_image_view	0x7f0b0fa8
cowatch_loading_spinner	0x7f0b0fa9
cowatch_media_container	0x7f0b0faa
cowatch_options_button	0x7f0b0fab
cowatch_paused_indicator	0x7f0b0fac
cowatch_playback_container	0x7f0b0fad
cowatch_playback_view_pager	0x7f0b0fae
cowatch_remove_button	0x7f0b0faf
cowatch_swipe_nux	0x7f0b0fb0
cowatch_swipe_nux_container	0x7f0b0fb1
cowatch_swipe_nux_text	0x7f0b0fb2
cpu_boost_item	0x7f0b0fb3
crash_log	0x7f0b0fb4
create_ai_group_chat_section	0x7f0b0fb5
create_ai_group_chat_section_stub	0x7f0b0fb6
create_audience_row	0x7f0b0fb7
create_avatar_button	0x7f0b0fb8
create_avatar_upsell_header_image	0x7f0b0fb9
create_avatar_upsell_subtitle	0x7f0b0fba
create_avatar_upsell_title	0x7f0b0fbb
create_avatar_viewstub	0x7f0b0fbc
create_boomerang_button	0x7f0b0fbd
create_boomerang_controls	0x7f0b0fbe
create_button	0x7f0b0fbf
create_chat_bottom_container	0x7f0b0fc0
create_chat_bottom_container_layout	0x7f0b0fc1
create_chat_button	0x7f0b0fc2
create_collection_edit_text	0x7f0b0fc3
create_container	0x7f0b0fc4
create_container_label	0x7f0b0fc5
create_form_row	0x7f0b0fc6
create_fundraiser_container	0x7f0b0fc7
create_fundraiser_label	0x7f0b0fc8
create_fundraiser_label_row	0x7f0b0fc9
create_fundraiser_row_chevron	0x7f0b0fca
create_fundraiser_row_icon	0x7f0b0fcb
create_fundraiser_upsell_label	0x7f0b0fcc
create_group_chat_button	0x7f0b0fcd
create_group_facepile	0x7f0b0fce
create_group_icon	0x7f0b0fcf
create_group_section	0x7f0b0fd0
create_group_section_stub	0x7f0b0fd1
create_highlight_button_view	0x7f0b0fd2
create_highlight_button_view_stub	0x7f0b0fd3
create_list	0x7f0b0fd4
create_media_button	0x7f0b0fd5
create_new_thread_chevron	0x7f0b0fd6
create_new_thread_row	0x7f0b0fd7
create_new_thread_text	0x7f0b0fd8
create_page	0x7f0b0fd9
create_page_container	0x7f0b0fda
create_social_chat_layout	0x7f0b0fdb
create_story_button_container	0x7f0b0fdc
create_video_sticker_footer	0x7f0b0fdd
creating_text	0x7f0b0fde
creation_bar_v2	0x7f0b0fe3
creation_bottom_toolbar	0x7f0b0fe4
creation_cardview	0x7f0b0fe5
creation_cover_button	0x7f0b0fe6
creation_date_text	0x7f0b0fe7
creation_delete_poll	0x7f0b0fe8
creation_delete_prompt	0x7f0b0fe9
creation_done_button	0x7f0b0fea
creation_edit_button	0x7f0b0feb
creation_entrypoint	0x7f0b0fec
creation_filter_button	0x7f0b0fed
creation_image_container	0x7f0b0fee
creation_main_actions	0x7f0b0fef
creation_navbar	0x7f0b0ff0
creation_next_button	0x7f0b0ff1
creation_note_bubble_view	0x7f0b0ff2
creation_nux_subtitle	0x7f0b0ff3
creation_nux_title	0x7f0b0ff4
creation_plus_badge_container	0x7f0b0ff5
creation_row_container	0x7f0b0ff6
creation_secondary_actions	0x7f0b0ff7
creation_tab	0x7f0b0ff8
creation_toolbar_recyclerview	0x7f0b0ff9
creation_trim_button	0x7f0b0ffa
creationFlow	0x7f0b0fdf
creationFlowBlue	0x7f0b0fe0
creationFlowFeedPrimary	0x7f0b0fe1
creationFlowPrimaryOnGrey	0x7f0b0fe2
creative_consideration_row	0x7f0b0ffb
creatives_recycler_view	0x7f0b0ffc
creator_ai_avoided_topic	0x7f0b0ffd
creator_ai_beta_disclosure_subtitle	0x7f0b0ffe
creator_ai_beta_disclosure_title	0x7f0b0fff
creator_ai_beta_label	0x7f0b1000
creator_ai_fan_nux_content	0x7f0b1001
creator_ai_fan_nux_loading_spinner	0x7f0b1002
creator_ai_freeform_feedback	0x7f0b1003
creator_ai_nux_bottom_button_layout	0x7f0b1004
creator_ai_nux_bullet_one	0x7f0b1005
creator_ai_nux_bullet_three	0x7f0b1006
creator_ai_nux_bullet_two	0x7f0b1007
creator_ai_nux_headline	0x7f0b1008
creator_ai_replies_toggle	0x7f0b1009
creator_ai_replies_toggle_stub	0x7f0b100a
creator_ai_terms_footer	0x7f0b100b
creator_ai_wrong_information	0x7f0b100c
creator_home_compose_view	0x7f0b100d
creator_inspiration_hub_accounts_fragment_container	0x7f0b100e
creator_inspiration_hub_audio_fragment_container	0x7f0b100f
creator_inspiration_hub_audio_recycler_view	0x7f0b1010
creator_inspiration_hub_clips_fragment_container	0x7f0b1011
creator_inspiration_hub_container	0x7f0b1012
creator_inspiration_hub_pill_text	0x7f0b1013
creator_inspiration_hub_pills	0x7f0b1014
creator_inspiration_hub_reels_hscroll_recycler_view	0x7f0b1015
creator_inspiration_hub_reels_section_header_title	0x7f0b1016
creator_inspiration_hub_reels_vscroll_recycler_view	0x7f0b1017
creator_inspiration_hub_top_audio_container	0x7f0b1018
creator_inspiration_hub_top_audio_pills	0x7f0b1019
creator_ring	0x7f0b101a
creator_username	0x7f0b101b
creator_view_footer_text_aligned_left	0x7f0b101c
creator_view_footer_text_aligned_right	0x7f0b101d
credit_discrimination_row	0x7f0b101e
credit_row	0x7f0b101f
credit_targeting_row	0x7f0b1020
crop_border_overlay_container	0x7f0b1021
crop_border_overlay_stub	0x7f0b1022
crop_fragment_title	0x7f0b1023
crop_highlight_view	0x7f0b1024
crop_image_preview	0x7f0b1025
crop_image_view	0x7f0b1026
crop_image_view_item	0x7f0b1027
crop_profile_image_button	0x7f0b1028
croptype_toggle_button	0x7f0b1029
cross_bar_icon	0x7f0b102a
cross_button	0x7f0b102b
crossposting_enabled_checkbox	0x7f0b102c
crossposting_second_wave_upsell_bottom_sheet_audience_disclaimer	0x7f0b102d
crossposting_second_wave_upsell_bottom_sheet_audience_disclaimer_black	0x7f0b102e
crossposting_second_wave_upsell_bottom_sheet_igds	0x7f0b102f
crossposting_second_wave_upsell_bottom_sheet_message	0x7f0b1030
crossposting_second_wave_upsell_bottom_sheet_message_black	0x7f0b1031
crossposting_second_wave_upsell_bottom_sheet_subtitle	0x7f0b1032
